, [',', '.', 'semimajor', 'przemyśl', 'wrote', 'np', '/>', 'sugihwaras', '#invoke', 'buffalo']
. ['.', 'id_handlers', ',', '#invoke', 'deadurl', 'claimspropertyid', 'oclc', 'lccn', 'namespaces', '_g']
' ["'", 'kaliwira', 'mojolaban', 'tambakreja', 'kepohbaru', 'ampelgading', ')', 'bê', 'iku', '(']
) [')', '(', '^%s', '%%', '%d%d', '\\n', '%d%d%d%d', 'boolean_str', '%a+', '_g']
dina ['intènsif', 'diiloni', 'wiwité', 'rèlièf', 'sakjeroning', 'jroning', 'dimènsi', 'kèri', 'umpaminipun', 'ditiru']
} ['},}}', '/}}}', ',}}}', 's}}}', ',}}', 'w}}', '}}}>', 'p}}', 's}}', 'ft}}']
# ['#', '###', '#r', '####', '##', 'cakarawala', '#alihada', '#i', 'dan', '#b']
nyaéta ['wiradésa', 'cèpèr', 'pédhan', 'kaligondhang', 'kaliwira', 'jèbrès', 'karangpandhan', 'selopampang', 'kalikotès', 'mijèn']
ti ['saka', 'rèlièf', 'wṛttasañcaya', 'timé', 'rélièf', 'indhonesia', 'kinawruhan', 'thessalopunika', 'sumrambah', 'timbuktu']
ti ['saka', 'rèlièf', 'wṛttasañcaya', 'timé', 'rélièf', 'indhonesia', 'kinawruhan', 'thessalopunika', 'sumrambah', 'timbuktu']
sarta ['lan', 'sarta', 'saluwihé', 'sanjabaning', 'kang', 'semèdi', 'rélièf', 'cuwéran', 'rèlièf', 'sadéngah']
pikeun ['nyedhiakaké', 'nyucèkaké', 'kanggo', 'ngrugèkaké', 'nyèlèhaké', 'ngupayakaké', 'nyepetaké', 'merlokaké', 'kangggo', 'nekakaké']
pikeun ['nyedhiakaké', 'nyucèkaké', 'kanggo', 'ngrugèkaké', 'nyèlèhaké', 'ngupayakaké', 'nyepetaké', 'merlokaké', 'kangggo', 'nekakaké']
ogé ['uga', 'intènsif', 'lan', 'paédahé', 'asém', 'panggawéné', 'kususé', 'alèrgi', 'pangopènan', 'saèmper']
jawa ['jawa', 'bumijawa', 'nusawungu', 'rawalo', 'jawa#a', 'jawa#d', 'dayeuhluhur', 'kedungbanténg', 'jatilawang', 'tanjungbumi']
aya ['ana', 'rèlièf', 'rélièf', 'kang', 'wṛttasañcaya', 'némplék', 'jéro', 'iki', 'sakabèhing', 'tubruk']
}} ['},}}', '}}}>', '/}}}', ',}}}', ',}}', 'w}}', 's}}}', '}}}}>', 'c}}', 't}}']
bisa ['bisa', 'keluwihan', 'amoeba', 'némplék', 'awét', 'kaluwihan', 'ndetèksi', 'élék', 'kwashiorkor', 'anaerobik']
jadi ['dadi', 'rédhaktur', 'dadiya', 'suwek', 'lpkj', 'dados', 'njiplak', 'ndadi', 'dhiréktur', 'dhềwềké']
barat ['ciawigebang', 'barabai', 'barat', 'kedungbanténg', 'patikraja', 'cibitung', 'ciampea', 'kedungbanteng', 'dayeuhluhur', 'wiradésa']
désa ['dhukuhseti', 'wiradésa', 'kêcamatan', 'ngargayasa', 'dhukuhwaru', 'kedhungwuni', 'kedhungsari', 'tlogomulyo', 'kedhungwungu', 'sigaluh']
teu ['ora', 'kabukten', 'samesthiné', '^_^', 'léak', 'absah', 'njiplak', 'mesthiné', 'ålå', 'nanging']
teu ['ora', 'kabukten', 'samesthiné', '^_^', 'léak', 'absah', 'njiplak', 'mesthiné', 'ålå', 'nanging']
leuwih ['luwih', 'tinimbang', 'kluwih', 'lewih', 'kurang', 'ngluwihi', 'gèsèr', 'sakurang', 'μm', 'dibandingaké']
